
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 182/500:  36%|███▋      | 182/500 [22:14<39:09,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 182/500:  36%|███▋      | 182/500 [22:14<39:09,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 183/500:  36%|███▋      | 182/500 [22:14<39:09,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 183/500:  37%|███▋      | 183/500 [22:21<38:50,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 183/500:  37%|███▋      | 183/500 [22:21<38:50,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 184/500:  37%|███▋      | 183/500 [22:21<38:50,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 184/500:  37%|███▋      | 184/500 [22:29<38:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 184/500:  37%|███▋      | 184/500 [22:29<38:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 185/500:  37%|███▋      | 184/500 [22:29<38:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 185/500:  37%|███▋      | 185/500 [22:36<38:19,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 185/500:  37%|███▋      | 185/500 [22:36<38:19,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 186/500:  37%|███▋      | 185/500 [22:36<38:19,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 186/500:  37%|███▋      | 186/500 [22:44<38:37,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 186/500:  37%|███▋      | 186/500 [22:44<38:37,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 187/500:  37%|███▋      | 186/500 [22:44<38:37,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 187/500:  37%|███▋      | 187/500 [22:51<38:17,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 187/500:  37%|███▋      | 187/500 [22:51<38:17,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 188/500:  37%|███▋      | 187/500 [22:51<38:17,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 188/500:  38%|███▊      | 188/500 [22:58<38:04,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 188/500:  38%|███▊      | 188/500 [22:58<38:04,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 189/500:  38%|███▊      | 188/500 [22:58<38:04,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 189/500:  38%|███▊      | 189/500 [23:05<37:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 189/500:  38%|███▊      | 189/500 [23:05<37:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 190/500:  38%|███▊      | 189/500 [23:05<37:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 190/500:  38%|███▊      | 190/500 [23:13<38:07,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 190/500:  38%|███▊      | 190/500 [23:13<38:07,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 191/500:  38%|███▊      | 190/500 [23:13<38:07,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 191/500:  38%|███▊      | 191/500 [23:20<37:48,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 191/500:  38%|███▊      | 191/500 [23:20<37:48,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 192/500:  38%|███▊      | 191/500 [23:20<37:48,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 192/500:  38%|███▊      | 192/500 [23:27<37:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 192/500:  38%|███▊      | 192/500 [23:27<37:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 193/500:  38%|███▊      | 192/500 [23:27<37:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 193/500:  39%|███▊      | 193/500 [23:35<37:22,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 193/500:  39%|███▊      | 193/500 [23:35<37:22,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 194/500:  39%|███▊      | 193/500 [23:35<37:22,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 194/500:  39%|███▉      | 194/500 [23:42<37:36,  7.37s/it, v_num=1, elbo_train=6.22e+7]
Epoch 194/500:  39%|███▉      | 194/500 [23:42<37:36,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 195/500:  39%|███▉      | 194/500 [23:42<37:36,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 195/500:  39%|███▉      | 195/500 [23:49<37:19,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 195/500:  39%|███▉      | 195/500 [23:49<37:19,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 196/500:  39%|███▉      | 195/500 [23:49<37:19,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 196/500:  39%|███▉      | 196/500 [23:57<37:03,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 196/500:  39%|███▉      | 196/500 [23:57<37:03,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 197/500:  39%|███▉      | 196/500 [23:57<37:03,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 197/500:  39%|███▉      | 197/500 [24:04<37:17,  7.39s/it, v_num=1, elbo_train=6.23e+7]
Epoch 197/500:  39%|███▉      | 197/500 [24:04<37:17,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 198/500:  39%|███▉      | 197/500 [24:04<37:17,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 198/500:  40%|███▉      | 198/500 [24:12<36:59,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 198/500:  40%|███▉      | 198/500 [24:12<36:59,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 199/500:  40%|███▉      | 198/500 [24:12<36:59,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 199/500:  40%|███▉      | 199/500 [24:19<36:43,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 199/500:  40%|███▉      | 199/500 [24:19<36:43,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 200/500:  40%|███▉      | 199/500 [24:19<36:43,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 200/500:  40%|████      | 200/500 [24:26<36:32,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 200/500:  40%|████      | 200/500 [24:26<36:32,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 201/500:  40%|████      | 200/500 [24:26<36:32,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 201/500:  40%|████      | 201/500 [24:34<36:45,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 201/500:  40%|████      | 201/500 [24:34<36:45,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 202/500:  40%|████      | 201/500 [24:34<36:45,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 202/500:  40%|████      | 202/500 [24:41<36:29,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 202/500:  40%|████      | 202/500 [24:41<36:29,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 203/500:  40%|████      | 202/500 [24:41<36:29,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 203/500:  41%|████      | 203/500 [24:48<36:14,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 203/500:  41%|████      | 203/500 [24:48<36:14,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 204/500:  41%|████      | 203/500 [24:48<36:14,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 204/500:  41%|████      | 204/500 [24:55<36:00,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 204/500:  41%|████      | 204/500 [24:55<36:00,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 205/500:  41%|████      | 204/500 [24:55<36:00,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 205/500:  41%|████      | 205/500 [25:03<36:16,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 205/500:  41%|████      | 205/500 [25:03<36:16,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 206/500:  41%|████      | 205/500 [25:03<36:16,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 206/500:  41%|████      | 206/500 [25:10<35:57,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 206/500:  41%|████      | 206/500 [25:10<35:57,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 207/500:  41%|████      | 206/500 [25:10<35:57,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 207/500:  41%|████▏     | 207/500 [25:17<35:45,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 207/500:  41%|████▏     | 207/500 [25:17<35:45,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 208/500:  41%|████▏     | 207/500 [25:17<35:45,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 208/500:  42%|████▏     | 208/500 [25:25<35:56,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 208/500:  42%|████▏     | 208/500 [25:25<35:56,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 209/500:  42%|████▏     | 208/500 [25:25<35:56,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 209/500:  42%|████▏     | 209/500 [25:32<35:38,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 209/500:  42%|████▏     | 209/500 [25:32<35:38,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 210/500:  42%|████▏     | 209/500 [25:32<35:38,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 210/500:  42%|████▏     | 210/500 [25:40<35:24,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 210/500:  42%|████▏     | 210/500 [25:40<35:24,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 211/500:  42%|████▏     | 210/500 [25:40<35:24,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 211/500:  42%|████▏     | 211/500 [25:47<35:10,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 211/500:  42%|████▏     | 211/500 [25:47<35:10,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 212/500:  42%|████▏     | 211/500 [25:47<35:10,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 212/500:  42%|████▏     | 212/500 [25:54<35:25,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 212/500:  42%|████▏     | 212/500 [25:54<35:25,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 213/500:  42%|████▏     | 212/500 [25:54<35:25,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 213/500:  43%|████▎     | 213/500 [26:02<35:06,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 213/500:  43%|████▎     | 213/500 [26:02<35:06,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 214/500:  43%|████▎     | 213/500 [26:02<35:06,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 214/500:  43%|████▎     | 214/500 [26:09<34:53,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 214/500:  43%|████▎     | 214/500 [26:09<34:53,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 215/500:  43%|████▎     | 214/500 [26:09<34:53,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 215/500:  43%|████▎     | 215/500 [26:16<34:41,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 215/500:  43%|████▎     | 215/500 [26:16<34:41,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 216/500:  43%|████▎     | 215/500 [26:16<34:41,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 216/500:  43%|████▎     | 216/500 [26:24<34:53,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 216/500:  43%|████▎     | 216/500 [26:24<34:53,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 217/500:  43%|████▎     | 216/500 [26:24<34:53,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 217/500:  43%|████▎     | 217/500 [26:31<34:38,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 217/500:  43%|████▎     | 217/500 [26:31<34:38,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 218/500:  43%|████▎     | 217/500 [26:31<34:38,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 218/500:  44%|████▎     | 218/500 [26:38<34:23,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 218/500:  44%|████▎     | 218/500 [26:38<34:23,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 219/500:  44%|████▎     | 218/500 [26:38<34:23,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 219/500:  44%|████▍     | 219/500 [26:45<34:12,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 219/500:  44%|████▍     | 219/500 [26:45<34:12,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 220/500:  44%|████▍     | 219/500 [26:45<34:12,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 220/500:  44%|████▍     | 220/500 [26:53<34:24,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 220/500:  44%|████▍     | 220/500 [26:53<34:24,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 221/500:  44%|████▍     | 220/500 [26:53<34:24,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 221/500:  44%|████▍     | 221/500 [27:00<34:07,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 221/500:  44%|████▍     | 221/500 [27:00<34:07,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 222/500:  44%|████▍     | 221/500 [27:00<34:07,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 222/500:  44%|████▍     | 222/500 [27:08<33:54,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 222/500:  44%|████▍     | 222/500 [27:08<33:54,  7.32s/it, v_num=1, elbo_train=6.29e+7]
Epoch 223/500:  44%|████▍     | 222/500 [27:08<33:54,  7.32s/it, v_num=1, elbo_train=6.29e+7]
Epoch 223/500:  45%|████▍     | 223/500 [27:15<34:05,  7.38s/it, v_num=1, elbo_train=6.29e+7]
Epoch 223/500:  45%|████▍     | 223/500 [27:15<34:05,  7.38s/it, v_num=1, elbo_train=6.24e+7]
Epoch 224/500:  45%|████▍     | 223/500 [27:15<34:05,  7.38s/it, v_num=1, elbo_train=6.24e+7]
Epoch 224/500:  45%|████▍     | 224/500 [27:22<33:49,  7.35s/it, v_num=1, elbo_train=6.24e+7]
Epoch 224/500:  45%|████▍     | 224/500 [27:22<33:49,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 225/500:  45%|████▍     | 224/500 [27:22<33:49,  7.35s/it, v_num=1, elbo_train=6.23e+7]
Epoch 225/500:  45%|████▌     | 225/500 [27:30<33:33,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 225/500:  45%|████▌     | 225/500 [27:30<33:33,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 226/500:  45%|████▌     | 225/500 [27:30<33:33,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 226/500:  45%|████▌     | 226/500 [27:37<33:23,  7.31s/it, v_num=1, elbo_train=6.23e+7]
Epoch 226/500:  45%|████▌     | 226/500 [27:37<33:23,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 227/500:  45%|████▌     | 226/500 [27:37<33:23,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 227/500:  45%|████▌     | 227/500 [27:44<33:35,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 227/500:  45%|████▌     | 227/500 [27:44<33:35,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 228/500:  45%|████▌     | 227/500 [27:44<33:35,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 228/500:  46%|████▌     | 228/500 [27:52<33:17,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 228/500:  46%|████▌     | 228/500 [27:52<33:17,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 229/500:  46%|████▌     | 228/500 [27:52<33:17,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 229/500:  46%|████▌     | 229/500 [27:59<33:03,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 229/500:  46%|████▌     | 229/500 [27:59<33:03,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 230/500:  46%|████▌     | 229/500 [27:59<33:03,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 230/500:  46%|████▌     | 230/500 [28:06<32:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 230/500:  46%|████▌     | 230/500 [28:06<32:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 231/500:  46%|████▌     | 230/500 [28:06<32:50,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 231/500:  46%|████▌     | 231/500 [28:14<33:06,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 231/500:  46%|████▌     | 231/500 [28:14<33:06,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 232/500:  46%|████▌     | 231/500 [28:14<33:06,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 232/500:  46%|████▋     | 232/500 [28:21<32:47,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 232/500:  46%|████▋     | 232/500 [28:21<32:47,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 233/500:  46%|████▋     | 232/500 [28:21<32:47,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 233/500:  47%|████▋     | 233/500 [28:28<32:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 233/500:  47%|████▋     | 233/500 [28:28<32:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 234/500:  47%|████▋     | 233/500 [28:28<32:34,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 234/500:  47%|████▋     | 234/500 [28:36<32:22,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 234/500:  47%|████▋     | 234/500 [28:36<32:22,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 235/500:  47%|████▋     | 234/500 [28:36<32:22,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 235/500:  47%|████▋     | 235/500 [28:43<32:33,  7.37s/it, v_num=1, elbo_train=6.22e+7]
Epoch 235/500:  47%|████▋     | 235/500 [28:43<32:33,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 236/500:  47%|████▋     | 235/500 [28:43<32:33,  7.37s/it, v_num=1, elbo_train=6.23e+7]
Epoch 236/500:  47%|████▋     | 236/500 [28:50<32:19,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 236/500:  47%|████▋     | 236/500 [28:50<32:19,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 237/500:  47%|████▋     | 236/500 [28:50<32:19,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 237/500:  47%|████▋     | 237/500 [28:58<32:04,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 237/500:  47%|████▋     | 237/500 [28:58<32:04,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 238/500:  47%|████▋     | 237/500 [28:58<32:04,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 238/500:  48%|████▊     | 238/500 [29:05<32:17,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 238/500:  48%|████▊     | 238/500 [29:05<32:17,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 239/500:  48%|████▊     | 238/500 [29:05<32:17,  7.39s/it, v_num=1, elbo_train=6.22e+7]
Epoch 239/500:  48%|████▊     | 239/500 [29:12<31:58,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 239/500:  48%|████▊     | 239/500 [29:12<31:58,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 240/500:  48%|████▊     | 239/500 [29:12<31:58,  7.35s/it, v_num=1, elbo_train=6.22e+7]
Epoch 240/500:  48%|████▊     | 240/500 [29:20<31:44,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 240/500:  48%|████▊     | 240/500 [29:20<31:44,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 241/500:  48%|████▊     | 240/500 [29:20<31:44,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 241/500:  48%|████▊     | 241/500 [29:27<31:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 241/500:  48%|████▊     | 241/500 [29:27<31:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 242/500:  48%|████▊     | 241/500 [29:27<31:32,  7.31s/it, v_num=1, elbo_train=6.22e+7]
Epoch 242/500:  48%|████▊     | 242/500 [29:35<31:42,  7.37s/it, v_num=1, elbo_train=6.22e+7]
Epoch 242/500:  48%|████▊     | 242/500 [29:35<31:42,  7.37s/it, v_num=1, elbo_train=6.22e+7]
Epoch 243/500:  48%|████▊     | 242/500 [29:35<31:42,  7.37s/it, v_num=1, elbo_train=6.22e+7]
Epoch 243/500:  49%|████▊     | 243/500 [29:42<31:27,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 243/500:  49%|████▊     | 243/500 [29:42<31:27,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 244/500:  49%|████▊     | 243/500 [29:42<31:27,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 244/500:  49%|████▉     | 244/500 [29:49<31:13,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 244/500:  49%|████▉     | 244/500 [29:49<31:13,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 245/500:  49%|████▉     | 244/500 [29:49<31:13,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 245/500:  49%|████▉     | 245/500 [29:56<31:01,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 245/500:  49%|████▉     | 245/500 [29:56<31:01,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 246/500:  49%|████▉     | 245/500 [29:56<31:01,  7.30s/it, v_num=1, elbo_train=6.22e+7]
Epoch 246/500:  49%|████▉     | 246/500 [30:04<31:13,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 246/500:  49%|████▉     | 246/500 [30:04<31:13,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 247/500:  49%|████▉     | 246/500 [30:04<31:13,  7.38s/it, v_num=1, elbo_train=6.22e+7]
Epoch 247/500:  49%|████▉     | 247/500 [30:11<30:56,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 247/500:  49%|████▉     | 247/500 [30:11<30:56,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 248/500:  49%|████▉     | 247/500 [30:11<30:56,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 248/500:  50%|████▉     | 248/500 [30:18<30:44,  7.32s/it, v_num=1, elbo_train=6.22e+7]
Epoch 248/500:  50%|████▉     | 248/500 [30:18<30:44,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 249/500:  50%|████▉     | 248/500 [30:18<30:44,  7.32s/it, v_num=1, elbo_train=6.23e+7]
Epoch 249/500:  50%|████▉     | 249/500 [30:26<30:31,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 249/500:  50%|████▉     | 249/500 [30:26<30:31,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 250/500:  50%|████▉     | 249/500 [30:26<30:31,  7.30s/it, v_num=1, elbo_train=6.23e+7]
Epoch 250/500:  50%|█████     | 250/500 [30:33<30:44,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 250/500:  50%|█████     | 250/500 [30:33<30:44,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 251/500:  50%|█████     | 250/500 [30:33<30:44,  7.38s/it, v_num=1, elbo_train=6.23e+7]
Epoch 251/500:  50%|█████     | 251/500 [30:40<30:27,  7.34s/it, v_num=1, elbo_train=6.23e+7]
Epoch 251/500:  50%|█████     | 251/500 [30:40<30:27,  7.34s/it, v_num=1, elbo_train=6.22e+7]
Epoch 252/500:  50%|█████     | 251/500 [30:40<30:27,  7.34s/it, v_num=1, elbo_train=6.22e+7]
